timestamp_ms,datetime,score,rating
1745884800000,2025-04-29 02:00:00,32.74,fear
1745971200000,2025-04-30 02:00:00,32.37,fear
1746057600000,2025-05-01 02:00:00,41.26,fear
1746144000000,2025-05-02 02:00:00,38.29,fear
1746403200000,2025-05-05 02:00:00,53.06,neutral
1746489600000,2025-05-06 02:00:00,54.66,neutral
1746576000000,2025-05-07 02:00:00,54.14,neutral
1746662400000,2025-05-08 02:00:00,57.66,greed
1746748800000,2025-05-09 02:00:00,60.03,greed
1747008000000,2025-05-12 02:00:00,64.49,greed
1747094400000,2025-05-13 02:00:00,68.2,greed
1747180800000,2025-05-14 02:00:00,70.4,greed
1747267200000,2025-05-15 02:00:00,69.14,greed
1747353600000,2025-05-16 02:00:00,70.6,greed
1747612800000,2025-05-19 02:00:00,69.74,greed
1747699200000,2025-05-20 02:00:00,69.17,greed
1747785600000,2025-05-21 02:00:00,66.23,greed
1747872000000,2025-05-22 02:00:00,66.8,greed
1747958400000,2025-05-23 02:00:00,64.09,greed
1748304000000,2025-05-27 02:00:00,65.74,greed
1748390400000,2025-05-28 02:00:00,64.74,greed
1748476800000,2025-05-29 02:00:00,64.46,greed
1748563200000,2025-05-30 02:00:00,61.91,greed
1748822400000,2025-06-02 02:00:00,62.43,greed
1748908800000,2025-06-03 02:00:00,54.57,neutral
1748995200000,2025-06-04 02:00:00,54.89,neutral
1749081600000,2025-06-05 02:00:00,57.97,greed
1749168000000,2025-06-06 02:00:00,61.77,greed
1749427200000,2025-06-09 02:00:00,63.43,greed
1749513600000,2025-06-10 02:00:00,64.0,greed
1749600000000,2025-06-11 02:00:00,64.2,greed
1749686400000,2025-06-12 02:00:00,64.6,greed
1749772800000,2025-06-13 02:00:00,59.54,greed
1750032000000,2025-06-16 02:00:00,61.11,greed
1750118400000,2025-06-17 02:00:00,57.43,greed
1750204800000,2025-06-18 02:00:00,54.29,neutral
1750377600000,2025-06-20 02:00:00,54.51,neutral
1750636800000,2025-06-23 02:00:00,56.6,greed
1750723200000,2025-06-24 02:00:00,57.89,greed
1750809600000,2025-06-25 02:00:00,59.26,greed
1750896000000,2025-06-26 02:00:00,63.0,greed
1750982400000,2025-06-27 02:00:00,64.8,greed
1751241600000,2025-06-30 02:00:00,69.23,greed
1751328000000,2025-07-01 02:00:00,67.54,greed
1751414400000,2025-07-02 02:00:00,63.71,greed
1751500800000,2025-07-03 02:00:00,77.63,extreme greed
1751846400000,2025-07-07 02:00:00,75.09,extreme greed
1751932800000,2025-07-08 02:00:00,74.63,greed
1752019200000,2025-07-09 02:00:00,75.91,extreme greed
1752105600000,2025-07-10 02:00:00,76.97,extreme greed
1752192000000,2025-07-11 02:00:00,75.26,extreme greed
1752451200000,2025-07-14 02:00:00,76.11,extreme greed
1752537600000,2025-07-15 02:00:00,73.49,greed
1752624000000,2025-07-16 02:00:00,72.94,greed
1752710400000,2025-07-17 02:00:00,74.17,greed
1752796800000,2025-07-18 02:00:00,73.94,greed
1753056000000,2025-07-21 02:00:00,73.29,greed
1753142400000,2025-07-22 02:00:00,73.89,greed
1753228800000,2025-07-23 02:00:00,76.37,extreme greed
1753315200000,2025-07-24 02:00:00,75.26,extreme greed
1753401600000,2025-07-25 02:00:00,74.66,greed
1753660800000,2025-07-28 02:00:00,73.8,greed
1753747200000,2025-07-29 02:00:00,70.63,greed
1753833600000,2025-07-30 02:00:00,68.03,greed
1753920000000,2025-07-31 02:00:00,63.71,greed
1754006400000,2025-08-01 02:00:00,49.8,neutral
1754265600000,2025-08-04 02:00:00,56.89,greed
1754352000000,2025-08-05 02:00:00,55.03,greed
1754438400000,2025-08-06 02:00:00,55.31,greed
1754524800000,2025-08-07 02:00:00,54.71,neutral
1754611200000,2025-08-08 02:00:00,58.37,greed
1754870400000,2025-08-11 02:00:00,57.63,greed
1754956800000,2025-08-12 02:00:00,62.26,greed
1755043200000,2025-08-13 02:00:00,63.34,greed
1755129600000,2025-08-14 02:00:00,63.26,greed
1755216000000,2025-08-15 02:00:00,63.54,greed
1755475200000,2025-08-18 02:00:00,64.2,greed
1755561600000,2025-08-19 02:00:00,59.89,greed
1755648000000,2025-08-20 02:00:00,55.91,greed
1755734400000,2025-08-21 02:00:00,52.6,neutral
